Date,Region,Value,UnitOfMeasure,Source,EnergySource
2026-02-05,IL,5017,MWh,PJM,Gas
2026-02-05,IL,9249,MWh,PJM,Nuclear
2026-02-05,IL,1961,MWh,PJM,Solar
2026-02-05,IL,2758,MWh,PJM,Wind
2026-02-06,IL,4525,MWh,PJM,Gas
2026-02-06,IL,8722,MWh,PJM,Nuclear
2026-02-06,IL,1615,MWh,PJM,Solar
2026-02-06,IL,2579,MWh,PJM,Wind
2026-02-07,IL,4111,MWh,PJM,Gas
2026-02-07,IL,8583,MWh,PJM,Nuclear
2026-02-07,IL,1538,MWh,PJM,Solar
2026-02-07,IL,2336,MWh,PJM,Wind
2026-02-08,IL,4213,MWh,PJM,Gas
2026-02-08,IL,8691,MWh,PJM,Nuclear
2026-02-08,IL,1971,MWh,PJM,Solar
2026-02-08,IL,2311,MWh,PJM,Wind
2026-02-09,IL,4839,MWh,PJM,Gas
2026-02-09,IL,9377,MWh,PJM,Nuclear
2026-02-09,IL,1746,MWh,PJM,Solar
2026-02-09,IL,2707,MWh,PJM,Wind
2026-02-10,IL,4737,MWh,PJM,Gas
2026-02-10,IL,9590,MWh,PJM,Nuclear
2026-02-10,IL,1682,MWh,PJM,Solar
2026-02-10,IL,2705,MWh,PJM,Wind
2026-02-11,IL,4946,MWh,PJM,Gas
2026-02-11,IL,9402,MWh,PJM,Nuclear
2026-02-11,IL,1531,MWh,PJM,Solar
2026-02-11,IL,2737,MWh,PJM,Wind
2026-02-12,IL,4635,MWh,PJM,Gas
2026-02-12,IL,9533,MWh,PJM,Nuclear
2026-02-12,IL,1722,MWh,PJM,Solar
2026-02-12,IL,2927,MWh,PJM,Wind
2026-02-13,IL,4292,MWh,PJM,Gas
2026-02-13,IL,8724,MWh,PJM,Nuclear
2026-02-13,IL,2070,MWh,PJM,Solar
2026-02-13,IL,2849,MWh,PJM,Wind
